[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25317,-96.93885,529.18884,3.3882234e-2,-0.14423583,0.5372808,0.0,0.0,0.0],[43.392376,0.0,0.0,0.111162186,-0.4732147,-1.7627323,22.991297,0.9076804,47.308613,0.45067406,1.9200481e-2,3.079254e-3,-1.874665e-3,-7.487599e-3,2.02501e-4,-0.9905742,39.25317,-96.93885,529.18884,13.143653,-1.3014857,0.6910118,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253178,-96.93885,529.1542,3.0969162e-2,-0.13104583,0.53355426,0.0,0.0,0.0],[43.463814,0.0,0.0,0.10160486,-0.4299404,-1.7505062,23.00851,0.9473166,47.299465,0.44616213,1.9189855e-2,3.008674e-3,-1.814364e-3,-9.697823e-3,2.16494e-4,-0.9914147,39.253178,-96.93885,529.1542,13.163122,-1.3231875,0.6962834,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25318,-96.93885,529.1192,2.8374536e-2,-0.118328065,0.5300606,0.0,0.0,0.0],[43.53249,0.0,0.0,9.309231e-2,-0.38821542,-1.739044,23.023918,0.9863661,47.29117,0.44190064,1.917801e-2,2.943063e-3,-1.757797e-3,-1.1797814e-2,2.29687e-4,-0.9922176,39.25318,-96.93885,529.1192,13.18175,-1.3447673,0.701103,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25319,-96.93885,529.08405,2.5897821e-2,-0.10596748,0.52679557,0.0,0.0,0.0],[43.59852,0.0,0.0,8.496661e-2,-0.34766233,-1.7283319,23.037575,1.0248674,47.2837,0.43787673,1.9164803e-2,2.882402e-3,-1.704806e-3,-1.3792289e-2,2.42001e-4,-0.992993,39.25319,-96.93885,529.08405,13.199571,-1.3662294,0.7054879,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253193,-96.93885,529.04865,2.3517279e-2,-9.387199e-2,0.5237467,0.0,0.0,0.0],[43.662006,0.0,0.0,7.7156425e-2,-0.30797896,-1.7183291,23.049528,1.0628572,47.277035,0.43407795,1.9150127e-2,2.826643e-3,-1.655231e-3,-1.5685908e-2,2.53379e-4,-0.9937492,39.253193,-96.93885,529.04865,13.216617,-1.3875774,0.70945114,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.2532,-96.93885,529.0131,2.1472784e-2,-8.1977494e-2,0.5208899,0.0,0.0,0.0],[43.723057,0.0,0.0,7.044876e-2,-0.26895502,-1.7089564,23.05981,1.1003696,47.27116,0.4304923,1.9133924e-2,2.775718e-3,-1.608915e-3,-1.7483238e-2,2.63788e-4,-0.9944926,39.2532,-96.93885,529.0131,13.232919,-1.4088154,0.7130019,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253204,-96.93885,528.97736,1.9557998e-2,-7.021248e-2,0.5182207,0.0,0.0,0.0],[43.781765,0.0,0.0,6.416666e-2,-0.23035592,-1.7001991,23.068441,1.1374421,47.26607,0.42710826,1.9116169e-2,2.729529e-3,-1.565685e-3,-1.9188741e-2,2.73182e-4,-0.99522954,39.253204,-96.93885,528.97736,13.248507,-1.429947,0.7161464,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253212,-96.93885,528.9415,1.782783e-2,-5.8532134e-2,0.5157233,0.0,0.0,0.0],[43.838223,0.0,0.0,5.8490254e-2,-0.19203456,-1.6920055,23.075441,1.1741096,47.261757,0.42391485,1.9096863e-2,2.687962e-3,-1.525373e-3,-2.0806748e-2,2.81538e-4,-0.9959645,39.253212,-96.93885,528.9415,13.263408,-1.450976,0.7188882,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253216,-96.93885,528.9055,1.628572e-2,-4.6896107e-2,0.5133842,0.0,0.0,0.0],[43.89251,0.0,0.0,5.3430837e-2,-0.15385862,-1.6843314,23.080816,1.2104058,47.258217,0.4209015,1.9076038e-2,2.650885e-3,-1.48781e-3,-2.2341434e-2,2.88838e-4,-0.9967015,39.253216,-96.93885,528.9055,13.277647,-1.4719058,0.7212287,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253223,-96.93886,528.8694,1.4929767e-2,-3.527619e-2,0.51119053,0.0,0.0,0.0],[43.944706,0.0,0.0,4.8982173e-2,-0.11573552,-1.6771343,23.084574,1.2463641,47.255447,0.4180583,1.9053748e-2,2.618154e-3,-1.452829e-3,-2.3796802e-2,2.95075e-4,-0.9974432,39.253223,-96.93886,528.8694,13.291247,-1.4927394,0.7231677,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25323,-96.93886,528.8332,1.3757252e-2,-2.3653012e-2,0.5091297,0.0,0.0,0.0],[43.994877,0.0,0.0,4.513534e-2,-7.7601746e-2,-1.670373,23.086714,1.2820164,47.25345,0.41537583,1.9030057e-2,2.589612e-3,-1.420262e-3,-2.5176696e-2,3.00244e-4,-0.9981919,39.25323,-96.93886,528.8332,13.304233,-1.5134798,0.72470385,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253235,-96.93886,528.79694,1.2764322e-2,-1.20147895e-2,0.50718945,0.0,0.0,0.0],[44.043095,0.0,0.0,4.1877694e-2,-3.94186e-2,-1.6640074,23.087234,1.3173933,47.25222,0.41284516,1.9005053e-2,2.565093e-3,-1.389945e-3,-2.6484769e-2,3.04352e-4,-0.9989488,39.253235,-96.93886,528.79694,13.31662,-1.5341296,0.7258346,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253242,-96.93886,528.7606,1.1946264e-2,-3.5630207e-4,0.50535816,0.0,0.0,0.0],[44.08941,0.0,0.0,3.919378e-2,-1.16897e-3,-1.6579993,23.086136,1.3525243,47.251766,0.41045794,1.8978829e-2,2.544425e-3,-1.36172e-3,-2.7724484e-2,3.07406e-4,-0.99971485,39.253242,-96.93886,528.7606,13.328429,-1.5546911,0.72655725,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253246,-96.93886,528.7243,1.1297767e-2,1.1322034e-2,0.50362456,0.0,0.0,0.0],[44.133877,0.0,0.0,3.7066165e-2,3.714578e-2,-1.6523116,23.083416,1.3874375,47.252083,0.40820634,1.8951487e-2,2.52743e-3,-1.335429e-3,-2.8899124e-2,3.09422e-4,-1.0004901,39.253246,-96.93886,528.7243,13.339677,-1.5751661,0.7268685,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253254,-96.93886,528.6879,1.0813289e-2,2.3015045e-2,0.5019779,0.0,0.0,0.0],[44.17655,0.0,0.0,3.547667e-2,7.550868e-2,-1.6469092,23.07907,1.4221593,47.253174,0.40608302,1.8923135e-2,2.513929e-3,-1.310923e-3,-3.0011777e-2,3.10419e-4,-1.0012743,39.253254,-96.93886,528.6879,13.350377,-1.5955564,0.7267652,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253258,-96.93886,528.6516,1.04961945e-2,3.471515e-2,0.50040764,0.0,0.0,0.0],[44.21747,0.0,0.0,3.4436334e-2,0.11389484,-1.6417572,23.0731,1.4567149,47.255035,0.4040811,1.8893886e-2,2.503738e-3,-1.288056e-3,-3.106534e-2,3.10421e-4,-1.0020671,39.253258,-96.93886,528.6516,13.360544,-1.6158631,0.72624433,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253265,-96.93886,528.6153,1.0324727e-2,4.6407934e-2,0.4989046,0.0,0.0,0.0],[44.256668,0.0,0.0,3.3873774e-2,0.152257,-1.636826,23.065502,1.4911281,47.25767,0.40219426,1.886385e-2,2.496676e-3,-1.266687e-3,-3.2062538e-2,3.09451e-4,-1.0028672,39.253265,-96.93886,528.6153,13.370189,-1.6360872,0.72530323,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253273,-96.938866,528.5791,1.0307843e-2,5.8078192e-2,0.497459,0.0,0.0,0.0],[44.29419,0.0,0.0,3.3818383e-2,0.19054525,-1.6320833,23.05628,1.525421,47.261078,0.40041655,1.8833138e-2,2.492561e-3,-1.246682e-3,-3.3005904e-2,3.07539e-4,-1.0036736,39.253273,-96.938866,528.5791,13.379322,-1.6562293,0.7239397,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253277,-96.938866,528.5429,1.0482979e-2,6.97075e-2,0.4960603,0.0,0.0,0.0],[44.330055,0.0,0.0,3.4392975e-2,0.22869915,-1.6274945,23.045439,1.5596142,47.265247,0.39874253,1.880186e-2,2.491214e-3,-1.227915e-3,-3.3897806e-2,3.0472e-4,-1.0044843,39.253277,-96.938866,528.5429,13.387954,-1.6762897,0.7221523,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253284,-96.938866,528.5069,1.0331453e-2,8.128839e-2,0.49472275,0.0,0.0,0.0],[44.3643,0.0,0.0,3.3895843e-2,0.2666942,-1.6231061,23.032984,1.5937312,47.27018,0.39716712,1.8770123e-2,2.492449e-3,-1.21025e-3,-3.474043e-2,3.00995e-4,-1.0052983,39.253284,-96.938866,528.5069,13.396092,-1.6962684,0.71994025,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25329,-96.938866,528.47095,1.1105628e-2,9.278766e-2,0.49338374,0.0,0.0,0.0],[44.396942,0.0,0.0,3.6435787e-2,0.30442145,-1.618713,23.018925,1.6277791,47.275867,0.39568564,1.8738026e-2,2.496114e-3,-1.193602e-3,-3.553582e-2,2.96474e-4,-1.006114,39.25329,-96.938866,528.47095,13.403744,-1.7161651,0.7173034,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253296,-96.938866,528.4351,1.1647079e-2,0.104196936,0.49208647,0.0,0.0,0.0],[44.428005,0.0,0.0,3.8212202e-2,0.34185347,-1.6144569,23.00327,1.6617848,47.282307,0.3942938,1.8705666e-2,2.502024e-3,-1.177835e-3,-3.6285844e-2,2.91121e-4,-1.0069294,39.253296,-96.938866,528.4351,13.410916,-1.735979,0.7142427,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253304,-96.938866,528.39954,1.2412929e-2,0.11549653,0.49080414,0.0,0.0,0.0],[44.457504,0.0,0.0,4.0724833e-2,0.37892562,-1.6102498,22.986034,1.6957593,47.28948,0.3922069,1.8694391e-2,2.015178e-3,-3.24536e-4,-3.6992233e-2,2.85001e-4,-1.0077424,39.253304,-96.938866,528.39954,13.417614,-1.7557093,0.7107597,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253307,-96.938866,528.3641,1.9319435e-3,0.12595,0.48871145,0.0,0.0,0.0],[44.485382,0.0,0.0,6.338397e-3,0.41322178,-1.603384,22.967272,1.7289232,47.297394,0.39027593,1.8689254e-2,1.947267e-3,-8.71e-5,-3.7751783e-2,3.32986e-4,-1.0085434,39.253307,-96.938866,528.3641,13.423819,-1.7753407,0.7068545,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253315,-96.938866,528.32886,-4.831519e-3,0.13487633,0.48730212,0.0,0.0,0.0],[44.51153,0.0,0.0,-1.585144e-2,0.44250762,-1.5987602,22.947155,1.760753,47.305984,0.38899535,1.8635873e-2,1.907633e-3,9.3e-5,-3.8520128e-2,3.82655e-4,-1.0092796,39.253315,-96.938866,528.32886,13.429502,-1.7948653,0.7025457,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25332,-96.93887,528.2938,-9.310358e-3,0.14389673,0.48894536,0.0,0.0,0.0],[44.53598,0.0,0.0,-3.0545793e-2,0.4721021,-1.6041515,22.925804,1.7918137,47.31517,0.38788268,1.8588189e-2,1.868306e-3,2.61926e-4,-3.9208397e-2,4.25343e-4,-1.0099294,39.25332,-96.93887,528.2938,13.434664,-1.8142918,0.6978787,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253326,-96.93887,528.25903,-1.2793512e-2,0.15417647,0.49359113,0.0,0.0,0.0],[44.55881,0.0,0.0,-4.1973464e-2,0.5058283,-1.6193935,22.903086,1.8225232,47.324997,0.38684896,1.8560065e-2,1.828232e-3,4.24671e-4,-3.982112e-2,4.57819e-4,-1.0105959,39.253326,-96.93887,528.25903,13.439329,-1.8336322,0.6928714,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25333,-96.93887,528.22455,-1.5830066e-2,0.1648778,0.50013477,0.0,0.0,0.0],[44.580086,0.0,0.0,-5.193591e-2,0.54093766,-1.6408621,22.878853,1.8531326,47.33553,0.3859043,1.8537305e-2,1.790311e-3,5.7893e-4,-4.037278e-2,4.79066e-4,-1.0113183,39.25333,-96.93887,528.22455,13.443516,-1.8528988,0.68750376,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253338,-96.93887,528.1903,-1.8475149e-2,0.17503928,0.5072929,0.0,0.0,0.0],[44.599842,0.0,0.0,-6.0614005e-2,0.57427585,-1.6643469,22.853111,1.8837758,47.346752,0.385053,1.8511236e-2,1.757094e-3,7.21748e-4,-4.0872034e-2,4.89374e-4,-1.012059,39.253338,-96.93887,528.1903,13.447236,-1.8721023,0.6817589,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253345,-96.93887,528.1564,-2.0634683e-2,0.1844967,0.51400346,0.0,0.0,0.0],[44.61812,0.0,0.0,-6.769909e-2,0.6053041,-1.6863631,22.825954,1.9145128,47.35862,0.38428873,1.8482007e-2,1.729751e-3,8.51777e-4,-4.132398e-2,4.89826e-4,-1.0127782,39.253345,-96.93887,528.1564,13.450497,-1.8912512,0.6756405,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25335,-96.93887,528.12274,-2.2213666e-2,0.1935091,0.51954484,0.0,0.0,0.0],[44.63494,0.0,0.0,-7.287948e-2,0.6348724,-1.7045434,22.797464,1.945359,47.371082,0.3836036,1.8451884e-2,1.708526e-3,9.69079e-4,-4.173229e-2,4.82002e-4,-1.013465,39.25335,-96.93887,528.12274,13.453306,-1.910352,0.6691644,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253357,-96.93887,528.0895,-2.3170209e-2,0.20230149,0.52352726,0.0,0.0,0.0],[44.650333,0.0,0.0,-7.6017745e-2,0.66371876,-1.717609,22.767689,1.9763035,47.38412,0.38299143,1.8421894e-2,1.693325e-3,1.074389e-3,-4.2099927e-2,4.67718e-4,-1.0141263,39.253357,-96.93887,528.0895,13.455669,-1.9294096,0.6623465,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25336,-96.93888,528.0565,-2.3514146e-2,0.21095306,0.52583545,0.0,0.0,0.0],[44.664326,0.0,0.0,-7.714615e-2,0.6921032,-1.7251819,22.736656,2.0073218,47.397717,0.38244757,1.8392004e-2,1.684039e-3,1.16856e-3,-4.242935e-2,4.48805e-4,-1.0147703,39.25336,-96.93888,528.0565,13.457593,-1.9484273,0.6551984,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25337,-96.93888,528.024,-2.3290811e-2,0.2194665,0.5265584,0.0,0.0,0.0],[44.67693,0.0,0.0,-7.641342e-2,0.7200345,-1.7275537,22.704397,2.0383854,47.41185,0.38196793,1.8362012e-2,1.68064e-3,1.252319e-3,-4.272267e-2,4.26917e-4,-1.0154014,39.25337,-96.93888,528.024,13.459081,-1.9674067,0.64772856,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253376,-96.93888,527.99176,-2.2565812e-2,0.2278326,0.5259198,0.0,0.0,0.0],[44.688168,0.0,0.0,-7.403482e-2,0.7474823,-1.7254586,22.670937,2.0694685,47.426514,0.38154882,1.8331887e-2,1.68315e-3,1.326229e-3,-4.2981707e-2,4.03415e-4,-1.0160213,39.253376,-96.93888,527.99176,13.460136,-1.986348,0.63994384,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25338,-96.93888,527.95996,-2.1409929e-2,0.23604733,0.5242159,0.0,0.0,0.0],[44.698055,0.0,0.0,-7.024255e-2,0.7744335,-1.7198684,22.636301,2.1005545,47.44169,0.38118708,1.8301714e-2,1.691586e-3,1.390748e-3,-4.320808e-2,3.79307e-4,-1.0166305,39.25338,-96.93888,527.95996,13.460766,-2.0052505,0.63185066,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.253387,-96.93888,527.9286,-1.989312e-2,0.24410729,0.5217636,0.0,0.0,0.0],[44.7066,0.0,0.0,-6.526614e-2,0.8008769,-1.7118229,22.600513,2.1316366,47.457363,0.38088,1.8271588e-2,1.705923e-3,1.44629e-3,-4.340321e-2,3.55249e-4,-1.0172291,39.253387,-96.93888,527.9286,13.460971,-2.0241115,0.62345517,1.0]]
[[-4.5309113e11,6.967565e11,5.4941586e17,5.2945036e18,-8.0631745e13,2.5494173e14,-2.6060903e20,8.162134e17,5.1490807e12,-7.6692084e17,-2.5837898e12,6.83236e18,-2.005717e14,-6.831078e13,6.783386e19,1.4865645,-2.5652207e-31,-7.292938e-5,0.0,1.4489848e16],[39.25339,-96.93888,527.89764,-1.8073559e-2,0.25200558,0.5188616,0.0,0.0,0.0],[44.713818,0.0,0.0,-5.929645e-2,0.8267899,-1.7023017,22.563602,2.1627202,47.47352,0.38062534,1.8241575e-2,1.726068e-3,1.493264e-3,-4.356831e-2,3.31588e-4,-1.0178167,39.25339,-96.93888,527.89764,13.460755,-2.0429292,0.6147635,1.0]]
